Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
9841,-16,-16,0,0
9839,-14,-14,0,0
9854,-29,-29,0,0
9839,-14,-14,0,0
9837,-12,-12,0,0
9856,-31,-31,0,0
9847,-22,-22,0,0
9855,-30,-30,0,0
9827,-2,-2,0,0
9830,-5,-5,0,0
9856,-31,-31,0,0
9850,-25,-25,0,0
9835,-10,-10,0,0
9845,-20,-20,0,0
9854,-29,-29,0,0
9841,-16,-16,0,0
9854,-29,-29,0,0
9851,-26,-26,0,0
9852,-27,-27,0,0
9846,-21,-21,0,0
9819,6,6,0,0
9832,-7,-7,0,0
9851,-26,-26,0,0
9862,-37,-37,0,0
9845,-20,-20,0,0
9848,-23,-23,0,0
9862,-37,-37,0,0
9850,-25,-25,0,0
9866,-41,-41,0,1
9859,-34,-34,0,0
9858,-33,-33,0,0
9836,-11,-11,0,0
9808,17,17,0,0
9834,-9,-9,0,0
9861,-36,-36,0,0
9855,-30,-30,0,0
9840,-15,-15,0,0
9845,-20,-20,0,0
9839,-14,-14,0,0
9849,-24,-24,0,0
9832,-7,-7,0,0
9796,29,29,0,0
9779,46,46,0,0
9739,86,86,0,0
9717,108,108,0,0
9711,114,114,0,0
9721,104,104,0,0
9719,106,106,0,0
9680,145,145,0,0
9695,130,130,0,0
9682,143,143,0,0
9675,150,150,0,0
9692,133,133,0,0
9671,154,154,0,0
9674,151,151,0,0
9654,171,171,1,0
9657,168,168,0,0
9670,155,155,0,0
9690,135,135,0,0
9701,124,124,0,0
9696,129,129,0,0
9694,131,131,0,0
9714,111,111,0,0
9705,120,120,0,0
9723,102,102,0,0
9721,104,104,0,0
9720,105,105,0,0
9713,112,112,0,0
9705,120,120,0,0
9687,138,138,0,0
9695,130,130,0,0
9723,102,102,0,0
9721,104,104,0,0
9740,85,85,0,0
9719,106,106,0,0
9740,85,85,0,0
9748,77,77,0,0
9736,89,89,0,0
9746,79,79,0,0
9743,82,82,0,0
9732,93,93,0,0
9716,109,109,0,0
9719,106,106,0,0
9754,71,71,0,0
9748,77,77,0,0
9753,72,72,0,0
9757,68,68,0,0
9755,70,70,0,0
9761,64,64,0,0
9753,72,72,0,0
9768,57,57,0,0
9760,65,65,0,0
9750,75,75,0,0
9737,88,88,0,0
9733,92,92,0,0
9760,65,65,0,0
9773,52,52,0,0
9759,66,66,0,0
9762,63,63,0,0
9756,69,69,0,0
9753,72,72,0,0
9765,60,60,0,0
9763,62,62,0,0
9759,66,66,0,0
9758,67,67,0,0
9727,98,98,0,0
9733,92,92,0,0
9764,61,61,0,0
9764,61,61,0,0
9742,83,83,0,0
9749,76,76,0,0
9766,59,59,0,0
9761,64,64,0,0
9768,57,57,0,0
9761,64,64,0,0
9765,60,60,0,0
9766,59,59,0,0
9746,79,79,0,0
9739,86,86,0,0
9747,78,78,0,0
9775,50,50,0,0
9781,44,44,0,0
9754,71,71,0,0
9762,63,63,0,0
9775,50,50,0,0
9770,55,55,0,0
9762,63,63,0,0
9766,59,59,0,0
9771,54,54,0,0
9754,71,71,0,0
9775,50,50,0,0
9804,21,21,0,0
9792,33,33,0,0
9806,19,19,0,0
9782,43,43,0,0
9790,35,35,0,0
9797,28,28,0,0
9804,21,21,0,0
9794,31,31,0,0
9767,58,58,0,0
9756,69,69,0,0
9767,58,58,0,0
9805,20,20,0,0
9805,20,20,0,0
9793,32,32,0,0
9779,46,46,0,0
9787,38,38,0,0
9799,26,26,0,0
9803,22,22,0,0
9809,16,16,0,0
9802,23,23,0,0
9811,14,14,0,0
9799,26,26,0,0
9781,44,44,0,0
9779,46,46,0,0
9813,12,12,0,0
9790,35,35,0,0
9798,27,27,0,0
9825,0,0,0,0
9813,12,12,0,0
9822,3,3,0,0
9811,14,14,0,0
9818,7,7,0,0
9809,16,16,0,0
9803,22,22,0,0
9786,39,39,0,0
9795,30,30,0,0
9809,16,16,0,0
9810,15,15,0,0
9817,8,8,0,0
9825,0,0,0,0
9831,-6,-6,0,0
9816,9,9,0,0
9827,-2,-2,0,0
9820,5,5,0,0
9838,-13,-13,0,0
9811,14,14,0,0
9792,33,33,0,0
9802,23,23,0,0
9823,2,2,0,0
9822,3,3,0,0
9832,-7,-7,0,0
9812,13,13,0,0
9818,7,7,0,0
9822,3,3,0,0
9831,-6,-6,0,0
9833,-8,-8,0,0
9834,-9,-9,0,0
9816,9,9,0,0
9804,21,21,0,0
9793,32,32,0,0
9825,0,0,0,0
9847,-22,-22,0,0
9837,-12,-12,0,0
9826,-1,-1,0,0
9847,-22,-22,0,0
9831,-6,-6,0,0
9846,-21,-21,0,0
9842,-17,-17,0,0
9833,-8,-8,0,0
9852,-27,-27,0,1
9835,-10,-10,0,0
9828,-3,-3,0,0
9811,14,14,0,0
9837,-12,-12,0,0
9842,-17,-17,0,0
9834,-9,-9,0,0
9826,-1,-1,0,0
9850,-25,-25,0,0
9842,-17,-17,0,0
9822,3,3,0,0
9836,-11,-11,0,0
9851,-26,-26,0,0
9836,-11,-11,0,0
9827,-2,-2,0,0
9800,25,25,0,0
9775,50,50,0,0
9760,65,65,0,0
9768,57,57,0,0
9750,75,75,0,0
9727,98,98,0,0
9718,107,107,0,0
9686,139,139,0,0
9690,135,135,0,0
9694,131,131,0,0
9700,125,125,0,0
9681,144,144,0,0
9639,186,186,0,0
9639,186,186,0,0
9656,169,169,0,0
9683,142,142,0,0
9675,150,150,0,0
9675,150,150,0,0
9687,138,138,0,0
9666,159,159,0,0
9676,149,149,0,0
9695,130,130,0,0
9695,130,130,0,0
9699,126,126,0,0
9673,152,152,0,0
9683,142,142,0,0
9682,143,143,0,0
9717,108,108,0,0
9725,100,100,0,0
9714,111,111,0,0
9713,112,112,0,0
9730,95,95,0,0
9724,101,101,0,0
9727,98,98,0,0
9732,93,93,0,0
9726,99,99,0,0
9729,96,96,0,0
9722,103,103,0,0
9719,106,106,0,0
9734,91,91,0,0
9746,79,79,0,0
9723,102,102,0,0
9726,99,99,0,0
9729,96,96,0,0
9742,83,83,0,0
9739,86,86,0,0
9742,83,83,0,0
9745,80,80,0,0
9731,94,94,0,0
9707,118,118,0,0
9721,104,104,0,0
9751,74,74,0,0
9766,59,59,0,0
9740,85,85,0,0
9755,70,70,0,0
9742,83,83,0,0
9750,75,75,0,0
9749,76,76,0,0
9744,81,81,0,0
9744,81,81,0,0
9730,95,95,0,0
9722,103,103,0,0
9723,102,102,0,0
9729,96,96,0,0
9723,102,102,0,0
9724,101,101,0,0
9732,93,93,0,0
9725,100,100,0,0
9735,90,90,0,0
9741,84,84,0,0
9750,75,75,0,0
9742,83,83,0,0
9720,105,105,0,0
9712,113,113,0,0
9712,113,113,0,0
9730,95,95,0,0
9740,85,85,0,0
9745,80,80,0,0
9753,72,72,0,0
9765,60,60,0,0
9751,74,74,0,0
9741,84,84,0,0
9773,52,52,0,0
9763,62,62,0,0
9757,68,68,0,0
9760,65,65,0,0
9741,84,84,0,0
9746,79,79,0,0
9782,43,43,0,0
9782,43,43,0,0
9763,62,62,0,0
9780,45,45,0,0
9779,46,46,0,0
9785,40,40,0,0
9784,41,41,0,0
9787,38,38,0,0
9787,38,38,0,0
9777,48,48,0,0
9785,40,40,0,0
9753,72,72,0,0
9796,29,29,0,0
9785,40,40,0,0
9785,40,40,0,0
9796,29,29,0,0
9788,37,37,0,0
9785,40,40,0,0
9807,18,18,0,0
9807,18,18,0,0
9812,13,13,0,0
9801,24,24,0,0
9798,27,27,0,0
9779,46,46,0,0
9792,33,33,0,0
9817,8,8,0,0
9802,23,23,0,0
9811,14,14,0,0
9791,34,34,0,0
9790,35,35,0,0
9808,17,17,0,0
9807,18,18,0,0
9800,25,25,0,0
9813,12,12,0,0
9783,42,42,0,0
9792,33,33,0,0
9808,17,17,0,0
9805,20,20,0,0
9812,13,13,0,0
9794,31,31,0,0
9814,11,11,0,0
9805,20,20,0,0
9791,34,34,0,0
9810,15,15,0,0
9813,12,12,0,0
9838,-13,-13,0,1
9807,18,18,0,0
9795,30,30,0,0
9802,23,23,0,0
9832,-7,-7,0,0
9815,10,10,0,0
9818,7,7,0,0
9829,-4,-4,0,0
9808,17,17,0,0
9811,14,14,0,0
9828,-3,-3,0,0
9797,28,28,0,0
9797,28,28,0,0
9766,59,59,0,0
9740,85,85,0,0
9714,111,111,0,0
9728,97,97,0,0
9723,102,102,0,0
9698,127,127,0,0
9676,149,149,0,0
9692,133,133,0,0
9670,155,155,0,0
9668,157,157,0,0
9674,151,151,0,0
9662,163,163,0,0
9652,173,173,0,0
9642,183,183,0,0
9639,186,186,1,0
9656,169,169,0,0
9668,157,157,0,0
9644,181,181,0,0
9658,167,167,0,0
9647,178,178,0,0
9668,157,157,0,0
9678,147,147,0,0
9670,155,155,0,0
9659,166,166,0,0
9640,185,185,0,0
9678,147,147,0,0
9681,144,144,0,0
9695,130,130,0,0
9686,139,139,0,0
9688,137,137,0,0
9685,140,140,0,0
9687,138,138,0,0
9708,117,117,0,0
9680,145,145,0,0
9701,124,124,0,0
9701,124,124,0,0
9664,161,161,0,0
9666,159,159,0,0
9692,133,133,0,0
9709,116,116,0,0
9715,110,110,0,0
9700,125,125,0,0
9715,110,110,0,0
9703,122,122,0,0
9728,97,97,0,0
9726,99,99,0,0
9718,107,107,0,0
9719,106,106,0,0
9718,107,107,0,0
9685,140,140,0,0
9725,100,100,0,0
9724,101,101,0,0
9753,72,72,0,0
9733,92,92,0,0
9751,74,74,0,0
9727,98,98,0,0
9724,101,101,0,0
9733,92,92,0,0
9732,93,93,0,0
9735,90,90,0,0
9738,87,87,0,0
9705,120,120,0,0
9708,117,117,0,0
9727,98,98,0,0
9739,86,86,0,0
9716,109,109,0,0
9725,100,100,0,0
9736,89,89,0,0
9728,97,97,0,0
9743,82,82,0,0
9749,76,76,0,0
9749,76,76,0,0
9717,108,108,0,0
9702,123,123,0,0
9732,93,93,0,0
9744,81,81,0,0
9737,88,88,0,0
9730,95,95,0,0
9751,74,74,0,0
9738,87,87,0,0
9748,77,77,0,0
9763,62,62,0,0
9765,60,60,0,0
9771,54,54,0,0
9751,74,74,0,0
9723,102,102,0,0
9737,88,88,0,0
9773,52,52,0,0
9770,55,55,0,0
9783,42,42,0,0
9766,59,59,0,0
9778,47,47,0,0
9798,27,27,0,0
9795,30,30,0,0
9807,18,18,0,0
9791,34,34,0,0
9779,46,46,0,0
9762,63,63,0,0
9769,56,56,0,0
9799,26,26,0,0
9802,23,23,0,0
9780,45,45,0,0
9799,26,26,0,0
9782,43,43,0,0
9798,27,27,0,0
9824,1,1,0,0
9807,18,18,0,0
9809,16,16,0,0
9786,39,39,0,0
9805,20,20,0,0
9774,51,51,0,0
9783,42,42,0,0
9821,4,4,0,0
9817,8,8,0,0
9813,12,12,0,0
9824,1,1,0,0
9801,24,24,0,0
9813,12,12,0,0
9804,21,21,0,0
9822,3,3,0,0
9805,20,20,0,0
9784,41,41,0,0
9790,35,35,0,0
9806,19,19,0,0
9826,-1,-1,0,0
9804,21,21,0,0
9805,20,20,0,0
9821,4,4,0,0
9807,18,18,0,0
9816,9,9,0,0
9818,7,7,0,0
9832,-7,-7,0,0
9838,-13,-13,0,0
9806,19,19,0,0
9790,35,35,0,0
9810,15,15,0,0
9828,-3,-3,0,0
9815,10,10,0,0
9816,9,9,0,0
9829,-4,-4,0,0
9832,-7,-7,0,0
9839,-14,-14,0,0
9834,-9,-9,0,0
9835,-10,-10,0,0
9825,0,0,0,0
9833,-8,-8,0,0
9814,11,11,0,0
9824,1,1,0,0
9832,-7,-7,0,0
9832,-7,-7,0,0
9855,-30,-30,0,0
9832,-7,-7,0,0
9849,-24,-24,0,0
9848,-23,-23,0,0
9860,-35,-35,0,1
9828,-3,-3,0,0
9809,16,16,0,0
9794,31,31,0,0
9835,-10,-10,0,0
9847,-22,-22,0,0
9818,7,7,0,0
9819,6,6,0,0
9832,-7,-7,0,0
9810,15,15,0,0
9808,17,17,0,0
9784,41,41,0,0
9744,81,81,0,0
9733,92,92,0,0
9711,114,114,0,0
9692,133,133,0,0
9679,146,146,0,0
9689,136,136,0,0
9679,146,146,0,0
9676,149,149,0,0
9670,155,155,0,0
9656,169,169,0,0
9669,156,156,0,0
9666,159,159,0,0
9672,153,153,0,0
9675,150,150,0,0
9654,171,171,0,0
9642,183,183,1,0
9644,181,181,0,0
9683,142,142,0,0
9686,139,139,0,0
9681,144,144,0,0
9678,147,147,0,0
9693,132,132,0,0
9698,127,127,0,0
9695,130,130,0,0
9709,116,116,0,0
9710,115,115,0,0
9698,127,127,0,0
9700,125,125,0,0
9672,153,153,0,0
9703,122,122,0,0
9709,116,116,0,0
9699,126,126,0,0
9712,113,113,0,0
9720,105,105,0,0
9711,114,114,0,0
9704,121,121,0,0
9726,99,99,0,0
9718,107,107,0,0
9720,105,105,0,0
9709,116,116,0,0
9702,123,123,0,0
9694,131,131,0,0
9719,106,106,0,0
9727,98,98,0,0
9730,95,95,0,0
9721,104,104,0,0
9752,73,73,0,0
9741,84,84,0,0
9746,79,79,0,0
9739,86,86,0,0
9759,66,66,0,0
9748,77,77,0,0
9716,109,109,0,0
9703,122,122,0,0
9740,85,85,0,0
9736,89,89,0,0
9758,67,67,0,0
9744,81,81,0,0
9764,61,61,0,0
9743,82,82,0,0
9738,87,87,0,0
9769,56,56,0,0
9767,58,58,0,0
9758,67,67,0,0
9735,90,90,0,0
9741,84,84,0,0
9718,107,107,0,0
9748,77,77,0,0
9759,66,66,0,0
9748,77,77,0,0
9748,77,77,0,0
9754,71,71,0,0
9763,62,62,0,0
9777,48,48,0,0
9767,58,58,0,0
9766,59,59,0,0
9761,64,64,0,0
9743,82,82,0,0
9729,96,96,0,0
9752,73,73,0,0
9783,42,42,0,0
9766,59,59,0,0
9765,60,60,0,0
9784,41,41,0,0
9784,41,41,0,0
9801,24,24,0,0
9787,38,38,0,0
9782,43,43,0,0
9804,21,21,0,0
9785,40,40,0,0
9783,42,42,0,0
9769,56,56,0,0
9807,18,18,0,0
9808,17,17,0,0
9826,-1,-1,0,0
9799,26,26,0,0
9816,9,9,0,0
9807,18,18,0,0
9813,12,12,0,0
9824,1,1,0,0
9802,23,23,0,0
9799,26,26,0,0
9781,44,44,0,0
9794,31,31,0,0
9809,16,16,0,0
9811,14,14,0,0
9816,9,9,0,0
9829,-4,-4,0,0
9822,3,3,0,0
9811,14,14,0,0
9812,13,13,0,0
9807,18,18,0,0
9814,11,11,0,0
9784,41,41,0,0
9798,27,27,0,0
9816,9,9,0,0
9840,-15,-15,0,0
9836,-11,-11,0,0
9830,-5,-5,0,0
9825,0,0,0,0
9826,-1,-1,0,0
9822,3,3,0,0
9836,-11,-11,0,0
9840,-15,-15,0,0
9818,7,7,0,0
9820,5,5,0,0
9809,16,16,0,0
9812,13,13,0,0
9828,-3,-3,0,0
9844,-19,-19,0,0
9853,-28,-28,0,0
9823,2,2,0,0
9846,-21,-21,0,0
9830,-5,-5,0,0
9837,-12,-12,0,0
9849,-24,-24,0,0
9831,-6,-6,0,0
9841,-16,-16,0,0
9834,-9,-9,0,0
9795,30,30,0,0
9836,-11,-11,0,0
9850,-25,-25,0,0
9839,-14,-14,0,0
9845,-20,-20,0,0
9851,-26,-26,0,0
9843,-18,-18,0,0
9860,-35,-35,0,0
9860,-35,-35,0,0
9857,-32,-32,0,0
9862,-37,-37,0,0
9835,-10,-10,0,0
9836,-11,-11,0,0
9819,6,6,0,0
9845,-20,-20,0,0
9851,-26,-26,0,0
9844,-19,-19,0,0
9869,-44,-44,0,0
9861,-36,-36,0,0
9862,-37,-37,0,0
9870,-45,-45,0,0
9865,-40,-40,0,0
9855,-30,-30,0,0
9857,-32,-32,0,0
9844,-19,-19,0,0
9846,-21,-21,0,0
9838,-13,-13,0,0
9854,-29,-29,0,0
9864,-39,-39,0,0
9854,-29,-29,0,0
9846,-21,-21,0,0
9877,-52,-52,0,0
9844,-19,-19,0,0
9855,-30,-30,0,0
9856,-31,-31,0,0
9888,-63,-63,0,0
9872,-47,-47,0,0
9861,-36,-36,0,0
9849,-24,-24,0,0
9839,-14,-14,0,0
9857,-32,-32,0,0
9874,-49,-49,0,0
9867,-42,-42,0,0
9881,-56,-56,0,0
9861,-36,-36,0,0
9882,-57,-57,0,0
9882,-57,-57,0,0
9875,-50,-50,0,0
9878,-53,-53,0,0
9857,-32,-32,0,0
9836,-11,-11,0,0
9847,-22,-22,0,0
9866,-41,-41,0,0
9879,-54,-54,0,0
9873,-48,-48,0,0
9874,-49,-49,0,0
9888,-63,-63,0,0
9874,-49,-49,0,0
9880,-55,-55,0,0
9885,-60,-60,0,0
9884,-59,-59,0,0
9877,-52,-52,0,0
9888,-63,-63,0,0
9866,-41,-41,0,0
9851,-26,-26,0,0
9868,-43,-43,0,0
9893,-68,-68,0,0
9887,-62,-62,0,0
9898,-73,-73,0,0
9899,-74,-74,0,0
9876,-51,-51,0,0
9893,-68,-68,0,0
9897,-72,-72,0,0
9903,-78,-78,0,1
9880,-55,-55,0,0
9867,-42,-42,0,0
9851,-26,-26,0,0
9868,-43,-43,0,0
9885,-60,-60,0,0
9884,-59,-59,0,0
9871,-46,-46,0,0
9858,-33,-33,0,0
9864,-39,-39,0,0
9842,-17,-17,0,0
9814,11,11,0,0
9798,27,27,0,0
9783,42,42,0,0
9737,88,88,0,0
9731,94,94,0,0
9710,115,115,0,0
9727,98,98,0,0
9728,97,97,0,0
9702,123,123,0,0
9726,99,99,0,0
9698,127,127,0,0
9696,129,129,0,0
